진천초평 일반산업단지 업종배치계획 및 공업용수량,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
구  분,,,,면  적,,,,구성비,"인구
원단위","종사자수
(인)",이용인구,총인구수,미혼율,기혼율,미혼 종사자수,기혼 종사자수,세대당 인구수,기혼 가족수,"총 유발인구
(미혼종사자수+기혼가족수)",유입율,실 유입인구,"공업용수
원단위","공업 용수량
(톤/일)","생활용수
원단위","생활 용수량
(톤/일)","총 용수량
(톤/일)","폐수화율
(%)","폐수량
(톤/일)","유효수율
(%)","오수전환율
(%)","오수량
(톤/일)","지하수
유입량
(%)","지하수량
(톤/일)","총 오폐수량
(톤/일)",,,
,,,,㎡,,,평,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,454882,,,137602,99.99999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,25045,,,7576,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,22241,,,6728,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,33619,,,10170,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,50162,,,15174,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11372,,,3440,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,43021,,,13014,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,28834,,,8722,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,75998,,,22989,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31660,,,9577,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,76756,,,23219,16.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,39762,,,12028,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,16412,,,4965,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
